

第一部分 毒瘤
“琼西。”格雷先生叫道，他用琼西的声带喊出琼西这个名字。这些生物是机械方面的天才（生活在一个如此寒冷的世界上，他们当然非得这样不可），但他们的思想过程却怪异而不健全：都是沉浸于腐蚀性情感之池中的锈蚀心理。他们的感应能力很弱；只是因为拜拉斯和基姆（他们称之为“发光体”），他们现在才能体验到短暂的感应，并为此而不知所措，诚惶诚恐。格雷先生简直难以相信，他们居然没有把自己的整个族类谋杀殆尽。不能真正思想的生物都是疯子——这一点显然毋庸置 疑。

此时此刻，置身于眼前这间奇怪的、无法攻克的房间里的生物没有回 答。

“琼 西。”

没有动静。但琼西在侧耳倾听。格雷先生对此可以断 定。

“没必要这样遭罪，琼西。实事求是地看待我们吧——我们是拯救者而不是侵略者。是兄 弟。”

格雷先生考虑着那各种各样的纸箱。作为一种不怎么真正能思想的生物来说，琼西的储存量真是巨大。他日后得想想：思考能力这么弱的生物怎么会有这么强的检索能力呢？这与他们吹得神乎其神的情感结构有关吗？这些情感也让人心烦。他觉得琼西的情感非常令人心烦。总是在那儿。总是随叫随到。而且那么充 沛。

“战争……饥饿……种族清洗……为和平而杀人……为了耶稣而屠杀异教徒……同性恋者遭暴打致死……对准世界上每一座城市的导弹，导弹头里放有瓶子，瓶子里装着窃听器……得了，琼西，与第四类炭疽病毒相比，一点点拜拉斯对朋友来说算得了什么？他娘的老天，反正过不了五十年你们都难逃一死！这样反而更好！放松点儿，好好享受 吧。”

“你让那家伙把笔戳进自己的眼睛里。”

情绪不小，但总比一声不吭要强。风又呼啸起来，皮卡滑了一下，但格雷先生运用琼西的技术顺势而行。能见度几乎为零；他的速度已经降到了每小时二十英里，等摆拖克兹的罗网后，也许得完全停下来休息一阵才行。而此时此刻，他可以跟宿主聊聊天。格雷先生觉得自己很难说服琼西从房间里出来，但聊天起码可以消磨时 间。

“我不得不那样，哥们儿。我需要他的车。我是最后一个 了。”

“而你们从不失 败。”

“没错。”格雷先生回 答。

“但你们从没遇到过这样的情形，对吧？你们从没遇到过一个你们无法抓住的 人。”

琼西在奚落他妈？格雷先生感觉到一丝怒意。接着，琼西又说出了格雷先生自己已经想到的念 头。

“也许在医院里的时候，你就该杀了我。或许那只是一个梦？”

格雷先生不知道梦是什么，因而懒得回答。在目前应该已经成为格雷先生的思想——成为他独自拥有的思想——的地方，存在着这样一位设置路障的反抗者，这越来越令他心烦。首先，他不喜欢把自己当成“格雷先生”，这不是他对自己或他所从属的物种的概念；他甚至不喜欢把自己看成“他”，因为他既是男是女又非男非女。可现在他却被禁锢于这些概念之中，而只要琼西那一块核心的存在未被触动，这种状态就会持续下去。格雷先生突然产生一个可怕的念头：如果是他的概念毫无意义，那该如何是 好？

他讨厌处于这种境 地。

“杜迪茨是谁，琼 西？”

没有回 答。

“瑞奇是谁？为什么说他是混账？你干吗要杀了 他？”

“我们没 有！”

那个精神的声音有些颤抖。噢，击中了要害。而且有趣的是，格雷先生本来问的是“你”，而琼西的回答却是我 们。

“你们的确杀了他。或者说，你们以为自己杀了 他。”

“你在撒 谎。”

“你这么说可就糊涂了。我这儿有你的记忆，就在你的一个纸箱里。纸箱里有雪。不仅有雪，还有一只软皮平底鞋。是褐色的。出来看看 吧。”

格雷先生一时有些飘飘然，以为琼西可能真的会出来。如果他出来的话，格雷先生就会立刻送他回医院。琼西可以在电视里看到自己死去。这是那部电影的快乐结局。然后，就不会有格雷先生了，只有琼西所说的“那团 云”。

格雷先生热切地望着门把手，盼望它开始扭动。但是毫无反 应。

“出来 吧。”

没有动 静。

“你们杀了瑞奇，你这个胆小鬼！你和你的朋友们。你们……一起做梦，把他梦死了。”格雷先生尽管不知道什么是梦，却知道这是事实。或者琼西相信这是事 实。

没有动 静。

“出来吧！快出来……”他搜索着琼西的记忆。许多记忆都装在称为电影的纸箱中。电影似乎是琼西的最爱，格雷先生从中挑了一个自认为特别有分量的句子：“……像个男人一样战 斗！”

没有动 静。

你这王八蛋，格雷先生一边想，一边再次品味宿主那充沛而诱人的情感。你这狗娘养的。你这不开窍的蠢货。亲我的大腿。你这不开窍的蠢 货。

在过去，琼西还是琼西的时候，常常一拳砸在什么东西上来表达自己的愤怒之情。格雷先生现在就是这样，将琼西的拳头猛地砸在卡车的方向盘中心，车喇叭响起来。“快告诉我！不是瑞奇的事儿，也不是杜迪茨的事儿，而是你自己的事儿！有什么东西让你与众不同。我要知道那是什 么。”

没有回 答。

“是保留牌——对 吧？”

仍然没有回答，但是格雷先生听到琼西的脚步挪到了门背后。琼西好像还轻轻地吸了口气。格雷先生用琼西的嘴巴微微一 笑。

“跟我谈谈吧，琼西——我们可以打牌，可以消磨时间。瑞奇是谁，除了是19号之外？你们干吗要生他的气？因为他是老虎队员吗？是德里老虎队的队员吗？他们是什么人？杜迪茨是 谁？”

没有动 静。

皮卡在暴风雪中越开越慢，在漩涡般不断变幻的白墙面前，车前灯几乎毫无作用。格雷先生正柔声细语地劝说 着。

“哥们儿，你漏掉了一个标有杜迪茨的纸箱，你知道吗？实际上，纸箱里面有个盒子——是黄色的。上面有史酷比。史酷比是什么？它们不是真人吧？是电影吗？是电视吗？你想要这个盒子吗？出来吧，琼西。只要你出来，我就把盒子给 你。”

格雷先生把脚从油门踏板上移开，让卡车顺着惯性慢慢开到左边更厚的积雪中。这儿正在发生什么事情，他想全神贯注。强力没能将琼西从他的堡垒里赶出来……但强力不是赢得战役或战争的唯一办 法。

风雪越来越猛，已经成了名副其实的暴风雪，皮卡停在护栏边，发动机在空转。格雷先生闭上眼睛。刹那间，他就到了琼西那间灯火通明的记忆仓库。在他背后，是堆了几英里长的纸箱，它们在日光灯下绵延开去。而在他面前，则是紧闭的房门，虽然又脏又破，但不知什么原因却非常非常坚固。格雷先生将长着三根指头的手放在门上，小声说起话来，那语气亲热而迫 切。

“杜迪茨是谁？你们杀了瑞奇之后为什么要跟他打电话？让我进去吧，我们得谈谈。你为什么要搬走一些标有德里的纸箱？你有什么不想让我看见的？没关系，我有我所需要的东西。让我进去，琼西，最好是现在，不然等到后面就晚 了。”

就要奏效了。他感觉着琼西空洞的眼睛，可以看到琼西的手正在移向门把手和上面的 锁。

“我们总是能赢。”格雷先生说。他坐在方向盘后面，闭起琼西的双眼。而在另一个宇宙里，狂风正在呼啸，吹得汽车车身在弹簧上摇晃。“开门吧，琼西，快打 开。”

无声无息。但是突然间，犹如一盆冷水猝不及防地当头淋下，从相隔不到三英寸的地方传来一句：“吃一口屎，快滚去 死！”

格雷先生猛地往后一缩，将琼西的后脑勺撞在后面的窗玻璃上。一阵剧痛突然袭来，让他大为惊讶，这是第二个令人不快的意 外。

他又一拳头砸下去，然后换成另一只拳头，接着又是第一只拳头；他不断地捶打着方向盘，车喇叭也因而敲出狂怒的莫尔斯电码。他原本是一个基本上没有情感的生物，属于一个基本上没有情感的物种，却被宿主的情感琼浆所俘获——现在不仅仅是品味，而是沉浸其中了。而且他再一次感觉到，之所以会这样，正是因为琼西还在那儿，犹如一个不肯安分的肿瘤隐藏在原本宁静和专注的意识之 中。

格雷先生用力捶打着方向盘，既讨厌这种情感的宣泄——琼西的思想称之为发脾气——又不由自主地喜欢。喜欢琼西的拳头落下去时发出的喇叭声，喜欢琼西太阳穴里血液的搏动，喜欢琼西心跳加快时的感觉，喜欢琼西用沙哑的嗓门一遍遍“混蛋！混蛋！”时的声 音。

但是，即使在这阵暴怒之中，他还保留着一份冷静，意识到真正的危险何在。他们总是来到这里，总是在自己的印象中改造他们探访过的世界。事情一直以来都是如此，事情也本该是如 此。

可是现 在……

格雷先生想，我正在发生变化，我开始有人性了，就在这样想着的同时，他也明白这本质上是琼西的念 头。

事实上，这个念头不乏其诱人之处，格雷先生不由得深感恐 惧。

8

在迷迷糊糊之中，琼西听到的唯一声音是格雷先生那使人心平气和、昏昏欲睡的说话声，但是他突然惊醒过来，发现自己的双手停在门锁上，正准备扭动下面的小锁和推开上面的门闩。那狗娘养的想对他实施催眠，还险些得逞。
